liveId,instructId,date,description,number
L1001,I1001,2021-05-28 19,AbaAba,3
L1002,I1001,2021-06-28 06,AbaAba,5
L1003,I1002,2021-05-27 19,2333,1
L1004,I1001,2021-05-30 20,7788,7
L1005,I1003,2021-05-31 20,Chong,3
L1006,I1004,2021-06-28 06,Shing,2
L1007,I1001,2021-06-02 08,www.bupt.edu.cn,0
L1008,I1001,2021-06-04 08,www.bupt.edu.cn,1
L1009,I1001,2022-06-04 08,AbaAba,7
L1010,I1026,2021-06-22 21,This Live Can help you to make you more comfortable and make you look better,1
L1011,I1016,2021-06-12 18,This Live Can help you to reduce your fat and gain you more muscle,1
L1012,I1016,2021-06-08 09,This Live Can help you to reduce your weight and make you more comfortable,1
L1013,I1035,2021-06-20 19,This Live Can help you to reduce your weight and make you more comfortable,2
L1014,I1027,2021-07-01 10,This Live Can help you to reduce your fat and make you healthier,3
L1015,I1020,2021-06-07 20,This Live Can help you to reduce your fat and reduce your weight,0
L1016,I1031,2021-07-06 19,This Live Can help you to make you look better and make you healthier,0
L1017,I1045,2021-07-19 17,This Live Can help you to reduce your weight and make you more comfortable,1
L1018,I1018,2021-06-10 21,This Live Can help you to make you more comfortable and reduce your fat,2
L1019,I1003,2021-07-24 19,This Live Can help you to make you healthier and gain you more muscle,2
L1020,I1026,2021-07-06 19,This Live Can help you to reduce your fat and reduce your weight,2
L1021,I1034,2021-06-25 14,This Live Can help you to gain you more muscle,2
L1022,I1029,2021-06-05 14,This Live Can help you to reduce your weight and make you look better,2
L1023,I1024,2021-07-22 16,This Live Can help you to reduce your fat and make you healthier,0
L1024,I1033,2021-07-21 20,This Live Can help you to make you look better and reduce your weight,2
L1025,I1023,2021-06-28 21,This Live Can help you to reduce your weight and make you more comfortable,2
L1026,I1019,2021-07-16 17,This Live Can help you to make you healthier and make you more comfortable,0
L1027,I1013,2021-07-22 18,This Live Can help you to reduce your weight,2
L1028,I1022,2021-07-16 21,This Live Can help you to make you more comfortable and gain you more muscle,5
